ACTIVITY,'NGI PROP',20,'I3-175-0002',5,'N','F','D','',874,'D',874,'D',-1,'','','','5','',0,'','','','','291120100000','060520142400','090120150000','150620182400','','','291120100000',1044,'D',0,'D',0,'D',0,'D',0,'D',0,'D',0,0,0,'D',0,'D',-32766,'','291120100000','SE','','','1 3 X X500','INC 3 Subcontract Program Management BOM BIO','','AYLWARD','AYLWARD','','SCA','','IN3-97','NGI0175',377701,'I3-175-0002',-32766,'','Y',0,'Y',0,'N',-32766,'','',-32766,-32766,'1.3.X.X50','OBSX500',0.000000,0.000000,'','',-32766,-32766,'',-32766.000000,'','',-32766.000000,-32766,-32766,-32766,'','',-32766.000000,'','',-32766,-32766,'',-32766.000000,-32766,-32766.000000,-32766,-32766.000000,-32766.000000,874,'D','291120100000','060520142400',0.000000,' ','','','mqx','','','','BCR0175 ADD','','','','',-32766,'','','','','','','','','','','','','','','','','','','','','','','','','','','','',-32766,'', 
ACTIVITY,'NGI PROP',20,'I3-175-0003',5,'N','F','D','',874,'D',874,'D',-1,'','','','5','',0,'','','','','291120100000','060520142400','090120150000','150620182400','','','291120100000',1044,'D',0,'D',0,'D',0,'D',0,'D',0,'D',0,0,0,'D',0,'D',-32766,'','291120100000','SE','','','1 3 X X500','INC 3 Subcontract Program Management Veracode VSM','','AYLWARD','AYLWARD','','SCA','','IN3-97','NGI0176',377706,'I3-175-0003',-32766,'','Y',0,'Y',0,'N',-32766,'','',-32766,-32766,'1.3.X.X50','OBSX500',0.000000,0.000000,'','',-32766,-32766,'',-32766.000000,'','',-32766.000000,-32766,-32766,-32766,'','',-32766.000000,'','',-32766,-32766,'',-32766.000000,-32766,-32766.000000,-32766,-32766.000000,-32766.000000,874,'D','291120100000','060520142400',0.000000,' ','','','mqx','','','','BCR0176 ADD','','','','',-32766,'','','','','','','','','','','','','','','','','','','','','','','','','','','','',-32766,'', 
ACTIVITY,'NGI PROP',20,'I3-175-0004',5,'N','F','D','',874,'D',874,'D',-1,'','','','5','',0,'','','','','291120100000','060520142400','090120150000','150620182400','','','291120100000',1044,'D',0,'D',0,'D',0,'D',0,'D',0,'D',0,0,0,'D',0,'D',-32766,'','291120100000','SE','','','1 3 X 1320','INC 3 Propert Manageemnt BIO','','REID','REID','','SCA','','IN3-97','NGI0175',377682,'I3-175-0004',-32766,'','Y',0,'Y',0,'N',-32766,'','',-32766,-32766,'1.3.X.132','OBS1300',0.000000,0.000000,'','',-32766,-32766,'',-32766.000000,'','',-32766.000000,-32766,-32766,-32766,'','',-32766.000000,'','',-32766,-32766,'',-32766.000000,-32766,-32766.000000,-32766,-32766.000000,-32766.000000,874,'D','291120100000','060520142400',0.000000,' ','','','mqx','','','','BCR0175 ADD','','','','',-32766,'','','','','','','','','','','','','','','','','','','','','','','','','','','','',-32766,'', 
ACTIVITY,'NGI PROP',20,'VSM-176',5,'N','F','I','',10,'D',10,'D',-1,'','','','1','',0,'','','','','291120100000','101220102400','160220110000','010320112400','','','291120100000',55,'D',0,'D',0,'D',0,'D',0,'D',0,'D',0,0,0,'D',0,'D',-32766,'','291120100000','SE','','','1 E G X200','VSM CM Update Golden Disk plan','','GERBER','GERBER','','','','VSM-B230-40','NGI0176',446023,'VSM-176',-32766,'','Y',0,'Y',0,'N',-32766,'','',-32766,-32766,'1.E.X.X20','OBSX200',0.000000,0.000000,'','',-32766,-32766,'',-32766.000000,'','',-32766.000000,-32766,-32766,-32766,'','',-32766.000000,'','',-32766,-32766,'',-32766.000000,-32766,-32766.000000,-32766,-32766.000000,-32766.000000,10,'D','291120100000','101220102400',0.000000,' ','','','','','','','BCR 176 ADD','','','','',-32766,'','','','','','','','','','','','','','','','','','','','','','','','','','','','',-32766,'', 
ACTIVITY,'NGI PROP',20,'VSM-176-0000',5,'N','F','I','',10,'D',10,'D',-1,'','','','1','',0,'','','','','131220100000','271220102400','020320110000','150320112400','','','131220100000',55,'D',0,'D',0,'D',0,'D',0,'D',0,'D',0,0,0,'D',0,'D',-32766,'','131220100000','SE','','','1 E G X200','VSM CM Execute Golden Disk procedure','','GERBER','GERBER','','','','VSM-B230-40','NGI0176',446367,'VSM-176-0000',-32766,'','Y',0,'Y',0,'N',-32766,'','',-32766,-32766,'1.E.X.X20','OBSX200',0.000000,0.000000,'','',-32766,-32766,'',-32766.000000,'','',-32766.000000,-32766,-32766,-32766,'','',-32766.000000,'','',-32766,-32766,'',-32766.000000,-32766,-32766.000000,-32766,-32766.000000,-32766.000000,10,'D','131220100000','271220102400',0.000000,' ','','','','','','','BCR 176 ADD','','','','',-32766,'','','','','','','','','','','','','','','','','','','','','','','','','','','','',-32766,'', 
ACTIVITY,'NGI PROP',20,'VSM-176-0001',5,'N','F','I','',10,'D',10,'D',-1,'','','','1','',0,'','','','','281220100000','110120112400','160320110000','290320112400','','','281220100000',55,'D',0,'D',84,'D',0,'D',0,'D',0,'D',0,0,0,'D',0,'D',-32766,'','281220100000','SE','','','1 E G X200','VSM CM inspect / deliver Golden Disk to CJIS','','GERBER','GERBER','','','','VSM-B230-40','NGI0176',446539,'VSM-176-0001',-32766,'','Y',0,'Y',0,'N',-32766,'','',-32766,-32766,'1.E.X.X20','OBSX200',0.000000,0.000000,'','',-32766,-32766,'',-32766.000000,'','',-32766.000000,-32766,-32766,-32766,'','',-32766.000000,'','',-32766,-32766,'',-32766.000000,-32766,-32766.000000,-32766,-32766.000000,-32766.000000,10,'D','281220100000','110120112400',0.000000,' ','','','','','','','BCR 176 ADD','','','','',-32766,'','','','','','','','','','','','','','','','','','','','','','','','','','','','',-32766,'', 
ACTIVITY,'NGI PROP',20,'VSM-176-0002',5,'N','F','I','',30,'D',30,'D',-1,'','','','1','',0,'','','','','291120100000','110120112400','160220110000','290320112400','','','291120100000',55,'D',0,'D',84,'D',0,'D',0,'D',0,'D',0,0,0,'D',0,'D',-32766,'','291120100000','SE','','','1 E X X100','VSM BIO MOD 2 QA Support VSM','','GOODNIGHT','GOODNIGHT','','','','VSM-97','NGI0176',446625,'VSM-176-0002',-32766,'','Y',0,'Y',0,'N',-32766,'','',-32766,-32766,'1.E.X.X10','OBSX100',0.000000,0.000000,'','',-32766,-32766,'',-32766.000000,'','',-32766.000000,-32766,-32766,-32766,'','',-32766.000000,'','',-32766,-32766,'',-32766.000000,-32766,-32766.000000,-32766,-32766.000000,-32766.000000,30,'D','291120100000','110120112400',0.000000,' ','','','','','','','BCR 176 ADD','','','','',-32766,'','','','','','','','','','','','','','','','','','','','','','','','','','','','',-32766,'', 
RELN,'NGI PROP',20,'VSM-176-0000','NGI PROP','VSM-176','FS',0,'D',0,'D',0,5,-32766.000000,-32766.000000,-32766, 
RELN,'NGI PROP',20,'VSM-176-0001','NGI PROP','VSM-176-0000','FS',0,'D',0,'D',0,5,-32766.000000,-32766.000000,-32766, 
****End of Unload 
